id,commonName,version,catalog.shortName,GPS,reference,jsonurl,mass_1_source,mass_1_source_lower,mass_1_source_upper,mass_2_source,mass_2_source_lower,mass_2_source_upper,network_matched_filter_snr,network_matched_filter_snr_lower,network_matched_filter_snr_upper,luminosity_distance,luminosity_distance_lower,luminosity_distance_upper,chi_eff,chi_eff_lower,chi_eff_upper,total_mass_source,total_mass_source_lower,total_mass_source_upper,chirp_mass_source,chirp_mass_source_lower,chirp_mass_source_upper,chirp_mass,chirp_mass_lower,chirp_mass_upper,redshift,redshift_lower,redshift_upper,far,far_lower,far_upper,p_astro,p_astro_lower,p_astro_upper,final_mass_source,final_mass_source_lower,final_mass_source_upper
151008-v1,151008,1,GWTC-1-marginal,1128348575,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/151008/v1,,,,,,,8.8,,,,,,,,,,,,,,,5.12,,,,,,10.17,,,,,,,,
151012.2-v1,151012.2,1,GWTC-1-marginal,1128666662,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/151012.2/v1,,,,,,,9.6,,,,,,,,,,,,,,,2.01,,,,,,8.56,,,,,,,,
151116-v1,151116,1,GWTC-1-marginal,1131748926,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/151116/v1,,,,,,,9,,,,,,,,,,,,,,,1.24,,,,,,4.77,,,,,,,,
161202-v1,161202,1,GWTC-1-marginal,1164686042,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/161202/v1,,,,,,,10.5,,,,,,,,,,,,,,,1.54,,,,,,6,,,,,,,,
161217-v1,161217,1,GWTC-1-marginal,1165994201,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/161217/v1,,,,,,,10.7,,,,,,,,,,,,,,,7.86,,,,,,10.12,,,,,,,,
170208-v1,170208,1,GWTC-1-marginal,1170585584,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170208/v1,,,,,,,10,,,,,,,,,,,,,,,7.39,,,,,,11.18,,,,,,,,
170219-v1,170219,1,GWTC-1-marginal,1171548267,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170219/v1,,,,,,,9.6,,,,,,,,,,,,,,,1.53,,,,,,6.26,,,,,,,,
170405-v1,170405,1,GWTC-1-marginal,1175425511,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170405/v1,,,,,,,9.3,,,,,,,,,,,,,,,1.44,,,,,,4.55,,,,,,,,
170412-v1,170412,1,GWTC-1-marginal,1176047817,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170412/v1,,,,,,,9.7,,,,,,,,,,,,,,,4.36,,,,,,8.22,,,,,,,,
170423-v1,170423,1,GWTC-1-marginal,1176984663,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170423/v1,,,,,,,8.9,,,,,,,,,,,,,,,1.17,,,,,,6.47,,,,,,,,
170616-v1,170616,1,GWTC-1-marginal,1181677659,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170616/v1,,,,,,,9.1,,,,,,,,,,,,,,,2.75,,,,,,1.94,,,,,,,,
170630-v1,170630,1,GWTC-1-marginal,1182874646,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170630/v1,,,,,,,9.7,,,,,,,,,,,,,,,0.9,,,,,,10.46,,,,,,,,
170705-v1,170705,1,GWTC-1-marginal,1183279534,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170705/v1,,,,,,,9.3,,,,,,,,,,,,,,,3.4,,,,,,10.97,,,,,,,,
170720-v1,170720,1,GWTC-1-marginal,1184625890,https://doi.org/10.7935/82H3-HH23,http://gwosc.org/eventapi/json/GWTC-1-marginal/170720/v1,,,,,,,13,,,,,,,,,,,,,,,5.96,,,,,,10.75,,,,,,,,
GW190426_152155-v2,GW190426_152155,2,GWTC-2.1-marginal,1240327333,/GWTC-2.1/,http://gwosc.org/eventapi/json/GWTC-2.1-marginal/GW190426_152155/v2,,,,,,,10.12,,,,,,,,,,,,,,,,,,,,,0.91,,,,,,,,
GW190531_023648-v1,GW190531_023648,1,GWTC-2.1-marginal,1243305426,/GWTC-2.1/,http://gwosc.org/eventapi/json/GWTC-2.1-marginal/GW190531_023648/v1,,,,,,,9.951,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,
191118_212859-v1,GW191118_212859,1,GWTC-3-marginal,1258147757,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/GW191118_212859/v1,,,,,,,9.121,,,,,,,,,,,,,,,,,,,,,1.3,,,0.0452,,,,,
200121_031748-v1,200121_031748,1,GWTC-3-marginal,1263611887,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/200121_031748/v1,,,,,,,10.69,,,,,,,,,,,,,,,,,,,,,1.1,,,0.23,,,,,
200201_203549-v1,GW200201_203549,1,GWTC-3-marginal,1264624567,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/GW200201_203549/v1,,,,,,,9.046,,,,,,,,,,,,,,,,,,,,,1.4,,,0.116,,,,,
200214_224526-v2,200214_224526,2,GWTC-3-marginal,1265755545,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/200214_224526/v2,,,,,,,13.133,,,,,,,,,,,,,,,,,,,,,0.131444,,,0.9095,,,,,
200219_201407-v1,200219_201407,1,GWTC-3-marginal,1266178466,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/200219_201407/v1,,,,,,,13.59,,,,,,,,,,,,,,,,,,,,,0.22,,,0.481,,,,,
200311_103121-v1,GW200311_103121,1,GWTC-3-marginal,1267957900,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/GW200311_103121/v1,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,1.3,,,0.194,,,,,
GW200105_162426-v2,GW200105_162426,2,GWTC-3-marginal,1262276684,/GWTC-3/,http://gwosc.org/eventapi/json/GWTC-3-marginal/GW200105_162426/v2,9.1,-1.7,1.7,1.91,-0.24,0.33,13.7,-0.4,0.2,270,-110,120,0,-0.18,0.13,11,-1.4,1.5,3.42,-0.08,0.08,,,,0.06,-0.02,0.02,0.2,,,0.362,,,10.8,-1.4,1.5